   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
     /tmp/ccDucOfd.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccDucOfd.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccDucOfd.s:5      *ABS*:00000000 __tmp_reg__
     /tmp/ccDucOfd.s:6      *ABS*:00000001 __zero_reg__
     /tmp/ccDucOfd.s:12     .text:00000000 usbFunctionWrite
     /tmp/ccDucOfd.s:723    .data:00000000 reportId
                            *COM*:00000001 get_ctrl
                            *COM*:00000002 get_addr
                            *COM*:00000002 val
                            *COM*:00000001 exitMainloop
                            *COM*:00000001 offset
                            *COM*:00000004 currentAddress
     /tmp/ccDucOfd.s:315    .text:000001f8 main
     /tmp/ccDucOfd.s:394    .text:00000268 __vector_4
                            *COM*:00000001 sys_cnt_500us
                             .bss:00000002 cnt_100ms
                            *COM*:00000001 sys_cnt_100ms
     /tmp/ccDucOfd.s:469    .text:000002f4 usbFunctionSetup
                            *COM*:00000008 replyBuf
     /tmp/ccDucOfd.s:640    .progmem.data:00000000 usbDescriptorHidReport
     /tmp/ccDucOfd.s:730    .bss:00000000 breakpoint
     /tmp/ccDucOfd.s:736    .bss:00000001 stop

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
usbInit
user_forever_loop
user_system_500us_interrupt
usbPollActive
usbPoll
usbMsgPtr
user_command
